ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_focus_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_focus_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_normal_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_normal_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/common_signin_btn_text_pressed_light.9.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/ic_plusone_medium_off_client.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/ic_plusone_small_off_client.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/ic_plusone_standard_off_client.png
* google-play-services_lib/bin/res/crunch/drawable-xxhdpi/ic_plusone_tall_off_client.png
* google-play-services_lib/gen/
* google-play-services_lib/gen/com/
* google-play-services_lib/gen/com/google/
* google-play-services_lib/gen/com/google/android/
* google-play-services_lib/gen/com/google/android/gms/
* google-play-services_lib/gen/com/google/android/gms/BuildConfig.java
* google-play-services_lib/gen/com/google/android/gms/R.java
* google-play-services_lib/libs/
* google-play-services_lib/libs/google-play-services.jar
* google-play-services_lib/libs/google-play-services.jar.properties
* google-play-services_lib/proguard.txt
* google-play-services_lib/project.properties
* google-play-services_lib/res/
* google-play-services_lib/res/color/
* google-play-services_lib/res/color/common_signin_btn_text_dark.xml
* google-play-services_lib/res/color/common_signin_btn_text_light.xml
* google-play-services_lib/res/drawable-hdpi/
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
* google-play-services_lib/res/drawable-hdpi/ic_plusone_medium_off_client.png
* google-play-services_lib/res/drawable-hdpi/ic_plusone_small_off_client.png
* google-play-services_lib/res/drawable-hdpi/ic_plusone_standard_off_client.png
* google-play-services_lib/res/drawable-hdpi/ic_plusone_tall_off_client.png
* google-play-services_lib/res/drawable-mdpi/
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_focus_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
* google-play-services_lib/res/drawable-mdpi/ic_plusone_medium_off_client.png
* google-play-services_lib/res/drawable-mdpi/ic_plusone_small_off_client.png
* google-play-services_lib/res/drawable-mdpi/ic_plusone_standard_off_client.png
* google-play-services_lib/res/drawable-mdpi/ic_plusone_tall_off_client.png
* google-play-services_lib/res/drawable-xhdpi/
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
* google-play-services_lib/res/drawable-xhdpi/ic_plusone_medium_off_client.png
* google-play-services_lib/res/drawable-xhdpi/ic_plusone_small_off_client.png
* google-play-services_lib/res/drawable-xhdpi/ic_plusone_standard_off_client.png
* google-play-services_lib/res/drawable-xhdpi/ic_plusone_tall_off_client.png
* google-play-services_lib/res/drawable-xxhdpi/
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_focus_light.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_normal_light.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_disabled_light.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_focus_dark.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_focus_light.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_normal_dark.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_normal_light.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_pressed_light.9.png
* google-play-services_lib/res/drawable-xxhdpi/ic_plusone_medium_off_client.png
* google-play-services_lib/res/drawable-xxhdpi/ic_plusone_small_off_client.png
* google-play-services_lib/res/drawable-xxhdpi/ic_plusone_standard_off_client.png
* google-play-services_lib/res/drawable-xxhdpi/ic_plusone_tall_off_client.png
* google-play-services_lib/res/drawable/
* google-play-services_lib/res/drawable/common_signin_btn_icon_dark.xml
* google-play-services_lib/res/drawable/common_signin_btn_icon_light.xml
* google-play-services_lib/res/drawable/common_signin_btn_text_dark.xml
* google-play-services_lib/res/drawable/common_signin_btn_text_light.xml
* google-play-services_lib/res/values-af/
* google-play-services_lib/res/values-af/strings.xml
* google-play-services_lib/res/values-am/
* google-play-services_lib/res/values-am/strings.xml
* google-play-services_lib/res/values-ar/
* google-play-services_lib/res/values-ar/strings.xml
* google-play-services_lib/res/values-be/
* google-play-services_lib/res/values-be/strings.xml
* google-play-services_lib/res/values-bg/
* google-play-services_lib/res/values-bg/strings.xml
* google-play-services_lib/res/values-ca/
* google-play-services_lib/res/values-ca/strings.xml
* google-play-services_lib/res/values-cs/
* google-play-services_lib/res/values-cs/strings.xml
* google-play-services_lib/res/values-da/
* google-play-services_lib/res/values-da/strings.xml
* google-play-services_lib/res/values-de/
* google-play-services_lib/res/values-de/strings.xml
* google-play-services_lib/res/values-el/
* google-play-services_lib/res/values-el/strings.xml
* google-play-services_lib/res/values-en-rGB/
* google-play-services_lib/res/values-en-rGB/strings.xml
* google-play-services_lib/res/values-en-rIN/
* google-play-services_lib/res/values-en-rIN/strings.xml
* google-play-services_lib/res/values-es-rUS/
* google-play-services_lib/res/values-es-rUS/strings.xml
* google-play-services_lib/res/values-es/
* google-play-services_lib/res/values-es/strings.xml
* google-play-services_lib/res/values-et-rEE/
* google-play-services_lib/res/values-et-rEE/strings.xml
* google-play-services_lib/res/values-et/
* google-play-services_lib/res/values-et/strings.xml
* google-play-services_lib/res/values-fa/
* google-play-services_lib/res/values-fa/strings.xml
* google-play-services_lib/res/values-fi/
* google-play-services_lib/res/values-fi/strings.xml
* google-play-services_lib/res/values-fr-rCA/
* google-play-services_lib/res/values-fr-rCA/strings.xml
* google-play-services_lib/res/values-fr/
* google-play-services_lib/res/values-fr/strings.xml
* google-play-services_lib/res/values-hi/
* google-play-services_lib/res/values-hi/strings.xml
* google-play-services_lib/res/values-hr/
* google-play-services_lib/res/values-hr/strings.xml
* google-play-services_lib/res/values-hu/
* google-play-services_lib/res/values-hu/strings.xml
* google-play-services_lib/res/values-hy-rAM/
* google-play-services_lib/res/values-hy-rAM/strings.xml
* google-play-services_lib/res/values-in/
* google-play-services_lib/res/values-in/strings.xml
* google-play-services_lib/res/values-it/
* google-play-services_lib/res/values-it/strings.xml
* google-play-services_lib/res/values-iw/
* google-play-services_lib/res/values-iw/strings.xml
* google-play-services_lib/res/values-ja/
* google-play-services_lib/res/values-ja/strings.xml
* google-play-services_lib/res/values-ka-rGE/
* google-play-services_lib/res/values-ka-rGE/strings.xml
* google-play-services_lib/res/values-km-rKH/
* google-play-services_lib/res/values-km-rKH/strings.xml
* google-play-services_lib/res/values-ko/
* google-play-services_lib/res/values-ko/strings.xml
* google-play-services_lib/res/values-lo-rLA/
* google-play-services_lib/res/values-lo-rLA/strings.xml
* google-play-services_lib/res/values-lt/
* google-play-services_lib/res/values-lt/strings.xml
* google-play-services_lib/res/values-lv/
* google-play-services_lib/res/values-lv/strings.xml
* google-play-services_lib/res/values-mn-rMN/
* google-play-services_lib/res/values-mn-rMN/strings.xml
* google-play-services_lib/res/values-ms-rMY/
* google-play-services_lib/res/values-ms-rMY/strings.xml
* google-play-services_lib/res/values-ms/
* google-play-services_lib/res/values-ms/strings.xml
* google-play-services_lib/res/values-nb/
* google-play-services_lib/res/values-nb/strings.xml
* google-play-services_lib/res/values-nl/
* google-play-services_lib/res/values-nl/strings.xml
* google-play-services_lib/res/values-pl/
* google-play-services_lib/res/values-pl/strings.xml
* google-play-services_lib/res/values-pt-rBR/
* google-play-services_lib/res/values-pt-rBR/strings.xml
* google-play-services_lib/res/values-pt-rPT/
* google-play-services_lib/res/values-pt-rPT/strings.xml
* google-play-services_lib/res/values-pt/
* google-play-services_lib/res/values-pt/strings.xml
* google-play-services_lib/res/values-ro/
* google-play-services_lib/res/values-ro/strings.xml
* google-play-services_lib/res/values-ru/
* google-play-services_lib/res/values-ru/strings.xml
* google-play-services_lib/res/values-sk/
* google-play-services_lib/res/values-sk/strings.xml
* google-play-services_lib/res/values-sl/
* google-play-services_lib/res/values-sl/strings.xml
* google-play-services_lib/res/values-sr/
* google-play-services_lib/res/values-sr/strings.xml
* google-play-services_lib/res/values-sv/
* google-play-services_lib/res/values-sv/strings.xml
* google-play-services_lib/res/values-sw/
* google-play-services_lib/res/values-sw/strings.xml
* google-play-services_lib/res/values-th/
* google-play-services_lib/res/values-th/strings.xml
* google-play-services_lib/res/values-tl/
* google-play-services_lib/res/values-tl/strings.xml
* google-play-services_lib/res/values-tr/
* google-play-services_lib/res/values-tr/strings.xml
* google-play-services_lib/res/values-uk/
* google-play-services_lib/res/values-uk/strings.xml
* google-play-services_lib/res/values-vi/
* google-play-services_lib/res/values-vi/strings.xml
* google-play-services_lib/res/values-zh-rCN/
* google-play-services_lib/res/values-zh-rCN/strings.xml
* google-play-services_lib/res/values-zh-rHK/
* google-play-services_lib/res/values-zh-rHK/strings.xml
* google-play-services_lib/res/values-zh-rTW/
* google-play-services_lib/res/values-zh-rTW/strings.xml
* google-play-services_lib/res/values-zu/
* google-play-services_lib/res/values-zu/strings.xml
* google-play-services_lib/res/values/
* google-play-services_lib/res/values/ads_attrs.xml
* google-play-services_lib/res/values/colors.xml
* google-play-services_lib/res/values/maps_attrs.xml
* google-play-services_lib/res/values/strings.xml
* google-play-services_lib/res/values/version.xml
* google-play-services_lib/src/
* google-play-services_lib/src/android/
* google-play-services_lib/src/android/UnusedStub.java
* ic_launcher-web.png
* proguard-project.txt
From FacebookSDK:
* _classpath.xml
* _project.xml
* build.gradle
* build.xml
From VKOpenAuthActivity:
* _classpath.xml
* _project.xml
* java/
* java/com/
* java/com/vk/
* java/com/vk/sdk/
* java/com/vk/sdk/VKAccessToken.java
* java/com/vk/sdk/VKCaptchaDialog.java
* java/com/vk/sdk/VKObject.java
* java/com/vk/sdk/VKOpenAuthActivity.java
* java/com/vk/sdk/VKScope.java
* java/com/vk/sdk/VKSdk.java
* java/com/vk/sdk/VKSdkListener.java
* java/com/vk/sdk/VKSdkVersion.java
* java/com/vk/sdk/VKUIHelper.java
* java/com/vk/sdk/api/
* java/com/vk/sdk/api/VKApi.java
* java/com/vk/sdk/api/VKApiConst.java
* java/com/vk/sdk/api/VKBatchRequest.java
* java/com/vk/sdk/api/VKDefaultParser.java
* java/com/vk/sdk/api/VKError.java
* java/com/vk/sdk/api/VKParameters.java
* java/com/vk/sdk/api/VKParser.java
* java/com/vk/sdk/api/VKRequest.java
* java/com/vk/sdk/api/VKResponse.java
* java/com/vk/sdk/api/httpClient/
* java/com/vk/sdk/api/httpClient/VKAbstractOperation.java
* java/com/vk/sdk/api/httpClient/VKHttpClient.java
* java/com/vk/sdk/api/httpClient/VKHttpOperation.java
* java/com/vk/sdk/api/httpClient/VKJsonOperation.java
* java/com/vk/sdk/api/httpClient/VKModelOperation.java
* java/com/vk/sdk/api/httpClient/VKMultipartEntity.java
* java/com/vk/sdk/api/methods/
* java/com/vk/sdk/api/methods/VKApiBase.java
* java/com/vk/sdk/api/methods/VKApiCaptcha.java
* java/com/vk/sdk/api/methods/VKApiFriends.java
* java/com/vk/sdk/api/methods/VKApiGroups.java
